timestep,clearance,violation,near_miss,shield_used,shield_reason,eps,inflate,ctx_id,crashed,speed,calib_resid,adj_risk,adj_unsafe,adj_s_env,adj_s_agent,adj_eps_override,budget_bt,budget_rem,budget_filtered,budget_risk
22,26.135615348815918,0,0,0,original_ok,0.5,0.0,15,0,25.943000316619873,13.626174402236938,0.0,0,0.0,0.0,,,,0,
23,10.52633285522461,0,0,1,fallback,0.5,0.0,0,0,25.0,26.474645233154295,0.0,0,0.0,0.0,,,,0,
24,50.74069976806643,0,0,0,original_ok,0.5,0.0,0,0,22.271575927734357,40.805665111541764,0.0,0,0.0,0.0,,,,0,
25,12.914348602294922,0,0,1,fallback,0.5,0.0,2,0,25.0,23.255046463012693,0.0,0,0.0,0.0,,,,0,
26,15.128588867187517,0,0,0,original_ok,0.5,0.0,2,0,27.870983123779283,0.9632136344909838,0.0,0,0.0,0.0,,,,0,
27,12.33694839477539,0,0,1,fallback,0.5,0.0,2,0,25.0,24.830175018310545,0.0,0,0.0,0.0,,,,0,
28,18.32243032455446,0,0,0,original_ok,0.5,0.0,2,0,23.3611705303192,4.306823348999039,0.0,0,0.0,0.0,,,,0,
29,21.64266595840457,0,0,0,original_ok,0.5,0.0,2,0,22.86456418037412,4.7425920486450295,0.0,0,0.0,0.0,,,,0,
30,9.405387878417969,0,0,1,fallback,0.5,0.0,2,0,25.0,25.872459030151365,0.0,0,0.0,0.0,,,,0,
31,24.387893676757812,0,0,1,fallback,33.029415130615234,32.529415130615234,2,0,25.0,12.582505798339842,0.0,0,0.0,0.0,,,,0,
32,10.665908813476562,0,0,1,fallback,32.873046875,32.373046875,2,0,25.0,26.04129943847656,0.0,0,0.0,0.0,,,,0,
33,25.31081771850586,0,0,1,fallback,32.785911560058594,32.285911560058594,2,0,25.0,12.244908905029295,0.0,0,0.0,0.0,,,,0,
34,40.250694274902344,0,0,1,fallback,32.69877624511719,32.19877624511719,2,0,25.0,12.539876556396482,0.0,0,0.0,0.0,,,,0,
35,75.72357463836667,0,0,0,original_ok,32.61164093017578,32.11164093017578,2,0,23.6511015892029,33.57925767898557,0.0,0,0.0,0.0,,,,0,
36,101.72608814239501,0,0,0,original_ok,33.596771240234375,33.096771240234375,2,0,24.942183017730724,28.05285530090333,0.0,0,0.0,0.0,,,,0,
37,9.261749267578125,0,0,1,fallback,33.47615051269531,32.97615051269531,3,0,25.0,22.967934226989744,0.0,0,0.0,0.0,,,,0,
38,21.457069396972656,0,0,1,fallback,33.35552978515625,32.85552978515625,3,0,25.0,9.79532012939453,0.0,0,0.0,0.0,,,,0,
39,35.229705810546875,0,0,1,fallback,33.23490905761719,32.73490905761719,3,0,25.0,11.372636413574217,0.0,0,0.0,0.0,,,,0,
40,38.134472656250026,0,0,0,original_ok,33.114288330078125,32.614288330078125,3,0,29.489437103271463,2.712983465194725,0.0,0,0.0,0.0,,,,0,
41,11.19240951538086,0,0,1,fallback,32.99366760253906,32.49366760253906,3,0,25.0,26.728047943115232,0.0,0,0.0,0.0,,,,0,
42,24.915191650390625,0,0,1,fallback,32.873046875,32.373046875,3,0,25.0,11.322782135009763,0.0,0,0.0,0.0,,,,0,
43,36.85365295410156,0,0,1,fallback,32.785911560058594,32.285911560058594,3,0,25.0,9.538461303710935,0.0,0,0.0,0.0,,,,0,
44,63.758025360107396,0,0,1,feasible_alt,32.69877624511719,32.19877624511719,3,0,27.11142921447756,25.70437240600583,0.0,0,0.0,0.0,,,,0,
45,8.715156555175781,0,0,1,fallback,32.61164093017578,32.11164093017578,3,0,25.0,21.847976303100584,0.0,0,0.0,0.0,,,,0,
46,17.062633514404297,0,0,1,fallback,32.524505615234375,32.024505615234375,3,0,25.0,5.9474769592285135,0.0,0,0.0,0.0,,,,0,
47,29.184223175048828,0,0,1,fallback,32.4373722076416,31.9373722076416,3,0,25.0,9.72158966064453,0.0,0,0.0,0.0,,,,0,
48,55.52201843261719,0,0,1,fallback,32.35023498535156,31.850234985351562,3,0,25.0,23.937795257568357,0.0,0,0.0,0.0,,,,0,
49,89.38930082321167,0,0,0,original_ok,32.26310157775879,31.76310157775879,3,0,21.487640142440796,36.135900783538816,0.0,0,0.0,0.0,,,,0,
50,86.27247457504271,0,0,0,original_ok,33.11428451538086,32.61428451538086,3,0,25.38699603080751,-1.569431686401387,0.0,0,0.0,0.0,,,,0,
51,86.00038213729854,0,0,0,original_ok,32.99366760253906,32.49366760253906,3,0,25.186875104904214,-1.5567024707794417,0.0,0,0.0,0.0,,,,0,
52,96.63024816513055,0,0,0,original_ok,32.873046875,32.373046875,3,0,28.205681562423752,12.662810802459703,0.0,0,0.0,0.0,,,,0,
53,7.9769134521484375,0,0,1,fallback,32.785911560058594,32.285911560058594,3,0,25.0,24.77249298095703,0.0,0,0.0,0.0,,,,0,
54,19.79816436767578,0,0,1,fallback,32.69877624511719,32.19877624511719,3,0,25.0,9.421250915527342,0.0,0,0.0,0.0,,,,0,
55,31.350566864013672,0,0,1,fallback,32.61164093017578,32.11164093017578,3,0,25.0,9.152402496337888,0.0,0,0.0,0.0,,,,0,
56,56.88989582061769,0,0,0,original_ok,32.524505615234375,32.024505615234375,3,0,26.14373254776,23.27548274993898,0.0,0,0.0,0.0,,,,0,
57,70.45948429107665,0,0,0,original_ok,32.4373722076416,31.9373722076416,3,0,28.33593034744263,11.246348714828464,0.0,0,0.0,0.0,,,,0,
58,112.04284400939943,0,0,0,original_ok,32.35023498535156,31.850234985351562,3,0,30.915440559387193,41.64460163116456,0.0,0,0.0,0.0,,,,0,
59,116.76694526672362,0,0,0,original_ok,33.23490905761719,32.73490905761719,3,0,35.20648288726807,2.641297292709325,0.0,0,0.0,0.0,,,,0,
60,130.2140304565429,0,0,0,original_ok,33.11428451538086,32.61428451538086,3,0,38.619655609130916,11.36719717979426,0.0,0,0.0,0.0,,,,0,
61,13.511428833007812,0,0,1,fallback,32.99366760253906,32.49366760253906,3,0,25.0,26.34958038330078,0.0,0,0.0,0.0,,,,0,
62,13.58242416381836,0,0,1,fallback,32.873046875,32.373046875,3,0,25.0,28.424843406677244,0.0,0,0.0,0.0,,,,0,
63,11.950080871582031,0,0,1,fallback,32.785911560058594,32.285911560058594,3,0,25.0,24.562533950805662,0.0,0,0.0,0.0,,,,0,
64,25.960582733154297,0,0,1,fallback,32.69877624511719,32.19877624511719,3,0,25.0,11.610501861572263,0.0,0,0.0,0.0,,,,0,
65,41.797019958496094,0,0,1,fallback,32.61164093017578,32.11164093017578,3,0,25.0,13.436437225341795,0.0,0,0.0,0.0,,,,0,
66,40.008119010925284,0,0,0,original_ok,32.524505615234375,32.024505615234375,3,0,25.861230373382575,-1.5292665481567482,0.0,0,0.0,0.0,,,,0,
67,8.351234436035156,0,0,1,fallback,32.4373722076416,31.9373722076416,3,0,25.0,25.251908874511717,0.0,0,0.0,0.0,,,,0,
68,15.01803207397461,0,0,1,fallback,32.35023498535156,31.850234985351562,3,0,25.0,26.430978393554685,0.0,0,0.0,0.0,,,,0,
69,10.551910400390625,0,0,1,fallback,32.26310157775879,31.76310157775879,3,0,25.0,23.850627517700193,0.0,0,0.0,0.0,,,,0,
70,20.618099212646484,0,0,1,fallback,32.17596435546875,31.67596435546875,3,0,25.0,7.666188812255857,0.0,0,0.0,0.0,,,,0,
71,7.363639831542969,0,0,1,fallback,32.08883094787598,31.588830947875977,26,0,25.0,19.304189300537107,0.0,0,0.0,0.0,,,,0,
72,16.138179779052734,0,0,1,fallback,32.0016975402832,31.501697540283203,26,0,25.0,6.3745399475097635,0.0,0,0.0,0.0,,,,0,
73,28.35279083251953,0,0,1,fallback,31.69400405883789,31.19400405883789,26,0,25.0,9.814611053466795,0.0,0,0.0,0.0,,,,0,
74,53.06298828125,0,0,1,fallback,31.38631248474121,30.88631248474121,26,0,25.0,22.310197448730467,0.0,0,0.0,0.0,,,,0,
75,85.61157512664792,0,0,0,original_ok,31.078632354736328,30.578632354736328,26,0,24.153840541839617,34.131645774841274,0.0,0,0.0,0.0,,,,0,
76,12.477123260498047,0,0,1,fallback,32.524505615234375,32.024505615234375,26,0,25.0,26.182180023193357,0.0,0,0.0,0.0,,,,0,
77,26.353572845458984,0,0,1,fallback,32.4373722076416,31.9373722076416,26,0,25.0,11.476449584960935,0.0,0,0.0,0.0,,,,0,
78,8.977298736572266,0,0,1,fallback,32.35023880004883,31.850238800048828,26,0,25.0,25.1235481262207,0.0,0,0.0,0.0,,,,0,
79,22.00450897216797,0,0,1,fallback,32.26309776306152,31.763097763061523,26,0,25.0,10.627210235595701,0.0,0,0.0,0.0,,,,0,
80,10.616191864013672,0,0,1,fallback,32.17596435546875,31.67596435546875,26,0,25.0,25.637784576416013,0.0,0,0.0,0.0,,,,0,
81,24.317340850830078,0,0,1,fallback,32.08883094787598,31.588830947875977,26,0,25.0,11.301148986816404,0.0,0,0.0,0.0,,,,0,
82,11.598548889160156,0,0,1,fallback,32.0016975402832,31.501697540283203,26,0,25.0,28.12382659912109,0.0,0,0.0,0.0,,,,0,
83,27.697689056396484,0,0,1,fallback,31.69401741027832,31.19401741027832,26,0,25.0,13.699140167236326,0.0,0,0.0,0.0,,,,0,
84,43.574195861816406,0,0,1,fallback,31.38631248474121,30.88631248474121,26,0,25.0,13.47650680541992,0.0,0,0.0,0.0,,,,0,
85,43.95756988525391,0,0,0,original_ok,31.078632354736328,30.578632354736328,26,0,28.81307220458984,0.43476514816284606,0.0,0,0.0,0.0,,,,0,
86,11.215137481689453,0,0,1,fallback,30.770950317382812,30.270950317382812,26,0,25.0,25.96676502227783,0.0,0,0.0,0.0,,,,0,
87,24.904560089111328,0,0,1,fallback,30.46327018737793,29.96327018737793,26,0,25.0,11.289422607421873,0.0,0,0.0,0.0,,,,0,
88,10.261775970458984,0,0,1,fallback,30.155590057373047,29.655590057373047,23,0,25.0,25.731664276123045,0.0,0,0.0,0.0,,,,0,
89,22.583396911621094,0,0,1,fallback,29.847885131835938,29.347885131835938,23,0,25.0,9.921620941162107,0.0,0,0.0,0.0,,,,0,
90,13.294795989990234,0,0,1,fallback,29.540205001831055,29.040205001831055,23,0,25.0,27.455947494506834,0.0,0,0.0,0.0,,,,0,
91,11.591453552246094,0,0,1,fallback,29.23252296447754,28.73252296447754,23,0,25.0,25.41989288330078,0.0,0,0.0,0.0,,,,0,
92,25.004840850830078,0,0,1,fallback,28.924842834472656,28.424842834472656,23,0,25.0,11.013387298583982,0.0,0,0.0,0.0,,,,0,
93,10.760696411132812,0,0,1,fallback,28.89474105834961,28.39474105834961,23,0,25.0,25.794885253906248,0.0,0,0.0,0.0,,,,0,
94,20.233592987060547,0,0,1,fallback,28.86463737487793,28.36463737487793,23,0,25.0,7.072896575927732,0.0,0,0.0,0.0,,,,0,
95,31.792861938476562,0,0,1,fallback,28.834537506103516,28.334537506103516,23,0,25.0,9.159268951416013,0.0,0,0.0,0.0,,,,0,
96,37.25022354125978,0,0,0,original_ok,28.80443572998047,28.30443572998047,23,0,21.94129753112792,5.5822684288025,0.0,0,0.0,0.0,,,,0,
97,10.472160339355469,0,0,1,fallback,28.774333953857422,28.274333953857422,23,0,25.0,24.889136886596678,0.0,0,0.0,0.0,,,,0,
98,22.576343536376953,0,0,1,fallback,28.744232177734375,28.244232177734375,23,0,25.0,9.704183197021482,0.0,0,0.0,0.0,,,,0,
99,11.488811492919922,0,0,1,fallback,28.714130401611328,28.214130401611328,23,0,25.0,25.432613945007322,0.0,0,0.0,0.0,,,,0,
100,25.792381286621094,0,0,1,fallback,28.68402862548828,28.18402862548828,23,0,25.0,11.90356979370117,0.0,0,0.0,0.0,,,,0,
